 xncoll(ianp) =    1.0000000000000000     
 xncoll(ianp) =    2.0000000000000000     
 xncoll(ianp) =    3.0000000000000000     
 xncoll(ianp) =    4.0000000000000000     
 xncoll(ianp) =    5.0000000000000000     
 xncoll(ianp) =    6.0000000000000000     
 xncoll(ianp) =    7.0000000000000000     
 xncoll(ianp) =    8.0000000000000000     
 xncoll(ianp) =    9.0000000000000000     
 xncoll(ianp) =    10.000000000000000     
 xncoll(ianp) =    11.000000000000000     
 xncoll(ianp) =    12.000000000000000     
 xncoll(ianp) =    13.000000000000000     
 xncoll(ianp) =    14.000000000000000     
 xncoll(ianp) =    15.000000000000000     
 xncoll(ianp) =    16.000000000000000     
 xncoll(ianp) =    17.000000000000000     
 xncoll(ianp) =    18.000000000000000     
 xncoll(ianp) =    19.000000000000000     
 xncoll(ianp) =    20.000000000000000     
 xncoll(ianp) =    21.000000000000000     
 xncoll(ianp) =    22.000000000000000     
 xncoll(ianp) =    23.000000000000000     
 xncoll(ianp) =    24.000000000000000     
 xncoll(ianp) =    1.0000000000000000     
 xncoll(ianp) =    2.0000000000000000     
 xncoll(ianp) =    3.0000000000000000     
 xncoll(ianp) =    4.0000000000000000     
 xncoll(ianp) =    5.0000000000000000     
 xncoll(ianp) =    6.0000000000000000     
 xncoll(ianp) =    7.0000000000000000     
 xncoll(ianp) =    8.0000000000000000     
 xncoll(ianp) =    9.0000000000000000     
 xncoll(ianp) =    10.000000000000000     
 xncoll(ianp) =    11.000000000000000     
 xncoll(ianp) =    12.000000000000000     
 xncoll(ianp) =    13.000000000000000     
 xncoll(ianp) =    14.000000000000000     
 xncoll(ianp) =    15.000000000000000     
 xncoll(ianp) =    16.000000000000000     
 xncoll(ianp) =    17.000000000000000     
 xncoll(ianp) =    18.000000000000000     
 xncoll(ianp) =    19.000000000000000     
 xncoll(ianp) =    20.000000000000000     
 xncoll(ianp) =    21.000000000000000     
 xncoll(ianp) =    22.000000000000000     
 xncoll(ianp) =    23.000000000000000     
 xncoll(ianp) =    24.000000000000000     
 xncoll(ianp) =    25.000000000000000     
 xncoll(ianp) =    26.000000000000000     
 xncoll(ianp) =    27.000000000000000     
 xncoll(ianp) =    28.000000000000000     
 xncoll(ianp) =    29.000000000000000     
 xncoll(ianp) =    30.000000000000000     
 xncoll(ianp) =    31.000000000000000     
 xncoll(ianp) =    32.000000000000000     
 xncoll(ianp) =    33.000000000000000     
